Comment,Designator,Footprint,LCSC
10k,R2,R_0201_0603Metric,
1k2,R3,R_0201_0603Metric,
2k2,R4,R_0201_0603Metric,
390R,R5,R_0201_0603Metric,
4R7,R6,R_0201_0603Metric,
1k2,R7,R_0201_0603Metric,
2k2,R8,R_0201_0603Metric,
390R,R9,R_0201_0603Metric,
10k,R10,R_0201_0603Metric,
SW_Push,SW1,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW2,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW3,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW4,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW5,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW6,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW7,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW8,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW9,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW10,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW11,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW12,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW13,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW14,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW15,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW16,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW17,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW18,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW19,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW20,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW21,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW22,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW23,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW24,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW25,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW26,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW27,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW28,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW29,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW30,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW31,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW32,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW33,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW34,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW35,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW36,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW37,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW38,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW39,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW40,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW41,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_Push,SW42,SW_Hotswap_Kailh_Choc_V1V2_1.00u,
SW_SPST,SW43,Panasonic_EVQPUJ_EVQPUA,
SW_SPST,SW44,Panasonic_EVQPUJ_EVQPUA,
nRF52840,U1,Nordic_AQFN-73-1EP_7x7mm_P0.5mm,
nRF52840,U2,Nordic_AQFN-73-1EP_7x7mm_P0.5mm,
32MHz,X1,Crystal_SMD_2016-4Pin_2.0x1.6mm,
32.768kHz,X2,Crystal_SMD_2012-2Pin_2.0x1.2mm,
32.768kHz,X3,Crystal_SMD_2012-2Pin_2.0x1.2mm,
32MHz,X4,Crystal_SMD_2016-4Pin_2.0x1.6mm,
D,D1,D_SOD-123,
D,D2,D_SOD-123,
D,D3,D_SOD-123,
D,D4,D_SOD-123,
D,D5,D_SOD-123,
D,D6,D_SOD-123,
D,D7,D_SOD-123,
D,D8,D_SOD-123,
D,D9,D_SOD-123,
D,D10,D_SOD-123,
D,D11,D_SOD-123,
D,D12,D_SOD-123,
D,D13,D_SOD-123,
D,D14,D_SOD-123,
D,D15,D_SOD-123,
D,D16,D_SOD-123,
D,D17,D_SOD-123,
D,D18,D_SOD-123,
D,D19,D_SOD-123,
D,D20,D_SOD-123,
D,D21,D_SOD-123,
D,D22,D_SOD-123,
D,D23,D_SOD-123,
D,D24,D_SOD-123,
D,D25,D_SOD-123,
D,D26,D_SOD-123,
D,D27,D_SOD-123,
D,D28,D_SOD-123,
D,D29,D_SOD-123,
D,D30,D_SOD-123,
D,D31,D_SOD-123,
D,D32,D_SOD-123,
D,D33,D_SOD-123,
D,D34,D_SOD-123,
D,D35,D_SOD-123,
D,D36,D_SOD-123,
D,D37,D_SOD-123,
D,D38,D_SOD-123,
D,D39,D_SOD-123,
D,D40,D_SOD-123,
D,D41,D_SOD-123,
D,D42,D_SOD-123,
