Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
SW24,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,256.0,-50.0,180.0,top
SW25,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,274.0,-54.0,180.0,top
SW26,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,293.0,-58.0,180.0,top
SW27,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,311.0,-58.0,180.0,top
SW28,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,220.0,-77.0,180.0,top
SW29,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,238.0,-73.0,180.0,top
SW30,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,256.0,-69.0,180.0,top
SW31,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,274.0,-73.0,180.0,top
SW32,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,293.0,-77.0,180.0,top
SW33,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,311.0,-77.0,180.0,top
SW34,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,220.0,-96.0,180.0,top
SW35,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,238.0,-92.0,180.0,top
SW36,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,256.0,-88.0,180.0,top
SW37,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,274.0,-92.0,180.0,top
SW38,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,293.0,-96.0,180.0,top
SW39,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,311.0,-96.0,180.0,top
SW40,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,208.0,-125.0,117.0,top
SW41,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,228.0,-118.0,-170.0,top
SW42,SW_Push,SW_Hotswap_Kailh_Choc_V1V2_1.00u,248.0,-116.0,180.0,top
SW43,SW_SPST,Panasonic_EVQPUJ_EVQPUA,172.0,-63.1,-90.0,top
SW44,SW_SPST,Panasonic_EVQPUJ_EVQPUA,188.2,-64.0,90.0,top
U1,nRF52840,Nordic_AQFN-73-1EP_7x7mm_P0.5mm,162.0,-73.0,0.0,top
U2,nRF52840,Nordic_AQFN-73-1EP_7x7mm_P0.5mm,200.2,-72.4,180.0,top
X1,32MHz,Crystal_SMD_2016-4Pin_2.0x1.6mm,166.8,-65.45,90.0,top
X2,32.768kHz,Crystal_SMD_2012-2Pin_2.0x1.2mm,155.0,-70.5,-90.0,top
X3,32.768kHz,Crystal_SMD_2012-2Pin_2.0x1.2mm,206.601,-74.0,90.0,top
X4,32MHz,Crystal_SMD_2016-4Pin_2.0x1.6mm,196.4,-77.6,0.0,top
